# ============================================================================
# BAS-HAR Assistant
# On-board Human Activity Recognition & Experiment Procedure Validation
# ============================================================================
#
# Python: 3.10 or 3.11 recommended
#
# Install:
#     python -m pip install --upgrade pip
#     pip install -r requirements.txt
#
# ============================================================================


# ============================================================================
# 1. COMPUTER VISION & AI
# ============================================================================

# OpenCV:
# camera capture, video processing, frame manipulation
opencv-python>=4.8,<5

# Ultralytics:
# YOLO object detection + tracking support
ultralytics>=8.0,<9

# MediaPipe:
# pose and hand landmark estimation
mediapipe>=0.10,<1

# Numerical operations used throughout CV/ML pipeline
numpy>=1.24,<3


# ============================================================================
# 2. BACKEND & API
# ============================================================================

# FastAPI:
# REST API for BAS-HAR backend
fastapi>=0.100,<1

# Uvicorn:
# ASGI server used to run FastAPI
uvicorn[standard]>=0.23,<1

# WebSockets:
# real-time event/status updates to the mission-control dashboard
websockets>=10.4,<16

# HTTP client:
# API communication, integration tests and utility calls
requests>=2.31,<3


# ============================================================================
# 3. DATA MODELS / SCHEMAS
# ============================================================================

# Pydantic 2:
# validation and typed contracts between pipeline components
pydantic>=2.7,<3


# ============================================================================
# 4. MISSION CONTROL DASHBOARD
# ============================================================================

# Streamlit:
# real-time monitoring dashboard / operator interface
streamlit>=1.25,<2


# ============================================================================
# 5. OFFLINE VOICE ALERTS
# ============================================================================

# Offline text-to-speech for astronaut/operator alerts
pyttsx3>=2.90,<3


# ============================================================================
# 6. CONFIGURATION
# ============================================================================

# Load configuration/environment variables from .env
python-dotenv>=1.0,<2


# ============================================================================
# 7. TESTING
# ============================================================================

# Python test framework
pytest>=8.0,<9

# Useful for FastAPI endpoint/API tests
httpx>=0.27,<1


# ============================================================================
# 8. CODE QUALITY
# ============================================================================

# Fast Python linter
ruff>=0.6,<1

# Automatic code formatter
black>=24.0,<26
